RegionName,Post_COVID_Growth,Volatility,Avg_ZHVI,SizeRank,Cluster
"Aberdeen, SD",0.3111389427901432,29462.956548237646,156591.655153125,677,2
"Aberdeen, WA",0.4372274448637578,73634.07772070068,193564.5544257732,473,1
"Abilene, TX",0.33563574495951,30301.74401528469,132273.74357613403,251,1
"Ada, OK",0.4362673713041469,28406.876795352156,103567.32493768456,720,0
"Adrian, MI",0.38291808087708473,37801.87375853641,125285.12154983442,393,1
"Akron, OH",0.4623543081603776,29328.916947725807,133616.13438476823,83,1
"Alamogordo, NM",0.631174156412833,36401.235237920206,161554.85296422016,493,0
"Albany, GA",0.5449743818230918,18274.61013750945,102438.06375790697,295,1
"Albany, NY",0.42712667767377094,51353.99946158841,202863.2559400662,64,1
"Albany, OR",0.47025069884398796,89329.25347845707,238009.69059805825,330,1
"Albemarle, NC",0.6958184716307712,54447.544496047696,197390.72087064222,526,0
"Albert Lea, MN",0.4385817167078462,32581.119129036982,116381.37775398734,814,0
"Albertville, AL",0.4730075061829334,41042.7750931943,144282.69112551547,406,1
"Albuquerque, NM",0.5796110539881012,53486.9196604479,197225.35579267397,62,1
"Alexandria, LA",0.10331791747623556,24075.83722589902,112501.33190895623,286,2
"Alexandria, MN",0.41113116587617954,47616.218945836874,211206.24849960784,711,0
"Alice, TX",-0.12045009851177732,7011.572313155997,122450.76068020833,609,2
"Allentown, PA",0.5299045517921903,51156.100377009745,200639.56420827814,70,1
"Alma, MI",0.2616258340124783,25758.16871851976,115795.89735614943,684,2
"Alpena, MI",0.4818367672565219,27132.837369055655,100020.77024269103,824,0
"Altoona, PA",0.14319344659610742,20919.66944964861,124169.11786539735,340,2
"Altus, OK",0.3907360381660062,13455.87636208298,70588.84913474917,864,0
"Amarillo, TX",0.40713190620728495,30368.702404383755,143030.58987783504,186,1
"Americus, GA",0.5048362225581725,14133.740029463655,91528.68716412752,779,0
"Ames, IA",0.3132260830425468,35544.94011987601,175819.14386614584,336,1
"Amsterdam, NY",0.5453402639392577,30641.58051730665,109460.28038740864,607,0
"Anchorage, AK",0.19267718900732045,63793.73993374075,265332.2083596667,139,1
"Andrews, TX",0.12489936305918083,41996.509685685436,174373.47781052632,920,2
"Angola, IN",0.5145555491414865,52251.7935310707,185597.40681167514,774,0
"Ann Arbor, MI",0.29538473096127327,62279.21251311502,245743.75761158942,148,1
"Anniston, AL",0.28303647357779793,19425.009100408064,122968.98974918605,357,2
"Appleton, WI",0.5338548404242742,47170.45110112812,188710.77979789916,197,1
"Arcadia, FL",0.6014702686068151,55442.605189398535,125000.38814506623,782,0
"Ardmore, OK",0.5002801190807424,31700.94187960224,95740.08527804636,546,0
"Arkadelphia, AR",0.3873134245921601,17911.296427284975,99882.18861798014,896,0
"Asheville, NC",0.5358363721512097,84988.61992314058,222946.73809933776,121,1
"Ashland, OH",0.567332662409653,38378.92471950762,137570.69969791666,586,0
"Ashtabula, OH",0.5918969195141267,25124.884526163612,97592.43755983443,404,0
"Astoria, OR",0.483997561595221,98155.85915496165,300771.20492490276,691,0
"Atchison, KS",0.5998122942228894,28060.25860842768,103654.11651588607,929,0
"Athens, GA",0.5996185340049344,60619.20492584741,190713.42313807947,217,1
"Athens, OH",0.335915767570212,24569.826611539436,120756.84171512953,521,2
"Athens, TN",0.47348679946824157,46458.26724400809,152617.20927962963,584,0
"Athens, TX",0.4462411429684487,50787.56034108022,177377.15918969072,446,1
"Atlanta, GA",0.525782472123371,73120.38721561425,206312.4665870861,9,1
"Atlantic City, NJ",0.7167759313323938,57635.05970896154,208286.81662880795,180,1
"Auburn, AL",0.40190723688403357,48631.30387851273,192270.10509534884,253,1
"Auburn, IN",0.5019779338313167,39247.97933450237,143694.7339113402,672,0
"Auburn, NY",0.5245340153314305,34548.90985036643,117659.253433,464,0
"Augusta, GA",0.46518438875353474,37621.39312926829,136029.11465701988,96,1
"Augusta, ME",0.7694458825520057,54439.97727830931,153072.2561433444,339,1
"Austin, MN",0.5022365015062382,30688.74829711376,106545.5574023841,698,0
"Austin, TX",0.3592093357181421,105582.16141013702,266031.5254168874,29,1
"Bainbridge, GA",0.4994444839840856,19082.737565433643,101373.6613891275,823,0
"Bakersfield, CA",0.5240506971166716,73437.41018097571,195751.6690484437,63,1
"Baltimore, MD",0.3092231636281382,61755.844393306565,264235.18365960266,20,1
"Bangor, ME",0.6697440573078421,42414.59343575833,142842.5581000662,288,1
"Baraboo, WI",0.38998379406996003,53120.59446198736,206659.9531314433,505,0
"Bardstown, KY",0.5450539257809983,41916.22594630272,136945.35924721477,633,0
"Barnstable Town, MA",0.6604143408953035,124178.6267741258,410847.07170231786,202,3
"Barre, VT",0.44927092565217297,67004.70687940106,216629.318630897,540,0
"Bartlesville, OK",0.46328078899905945,25790.918430243724,102353.38153996688,590,0
"Batavia, NY",0.5364321489756646,29614.60673378276,119005.62647798014,545,0
"Batesville, AR",0.21442502631452026,21018.83566649691,106386.87545509933,571,2
"Baton Rouge, LA",0.21677132203188815,26386.941215278912,175466.71209454545,66,1
"Battle Creek, MI",0.50461196532881,28206.169354880396,98981.43770456953,318,1
"Bay City, MI",0.4705106331188745,21463.630828919588,101045.11026013245,380,0
"Bay City, TX",0.22774005235466924,27773.371618889094,154632.12999842933,751,2
"Beatrice, NE",0.5131567245684846,30817.869872559804,111868.29725306666,891,0
"Beaumont, TX",0.07699676642411107,22968.232554218852,128626.17595528925,140,2
"Beaver Dam, WI",0.48082571121950135,44330.45930912863,174011.877703139,420,1
"Beckley, WV",0.6452114097004421,19008.918626288785,77463.0595555184,358,0
"Bedford, IN",0.49493995812054614,36810.865002811355,119393.37124926968,654,0
"Beeville, TX",-0.024034708709494198,21999.94277084558,135245.1190979747,808,2
"Bellefontaine, OH",0.4326347619619609,37164.839346932225,131383.68970121953,638,0
"Bellingham, WA",0.44774830719540226,129829.77961612078,322163.5824264605,205,3
"Bemidji, MN",0.45290958149604177,36303.36857344573,174066.64356528496,637,0
"Bend, OR",0.5210783278781492,158982.89870794263,338601.45426354517,232,3
"Bennettsville, SC",0.0192990305037379,13600.887386726117,100036.29923679105,846,2
"Bennington, VT",0.46342429346602615,62040.50603859274,218828.2319102649,736,0
"Berlin, NH",0.8285597434173885,42890.33620168737,123322.8243978808,805,0
"Big Rapids, MI",0.37641985586125265,37689.852369390406,127535.55966418269,697,0
"Big Spring, TX",-0.16741869718863817,21899.27879083587,143994.86326683543,770,2
"Big Stone Gap, VA",0.5219463796110552,11964.025040042732,89275.29076401041,695,0
"Billings, MT",0.47847018157959786,66520.265049183,256429.5023572165,239,1
"Binghamton, NY",0.5149659597030807,25303.628705480176,105103.47039089404,195,1
"Birmingham, AL",0.35812038664958773,39572.927125235175,157399.19654933776,51,1
"Bismarck, ND",0.2807154260455969,50785.49868718429,244964.34683659795,324,1
"Blackfoot, ID",0.5970812441459078,82869.52528215823,234853.14831102942,623,0
"Blacksburg, VA",0.39517200384073775,42947.877005617585,164747.72975665564,265,1
"Bloomington, IL",0.42919014896392,21708.009013350213,163846.2223798013,255,1
"Bloomington, IN",0.43782419125063887,50417.21815292194,170518.02406216218,270,1
"Bloomsburg, PA",0.18680969945169223,32695.749655793406,164105.25725066225,439,2
"Bluefield, WV",0.587788683683077,17143.66228856153,85242.95998105961,371,0
"Blytheville, AR",0.3305058885693396,16007.393859477883,58523.81318433333,689,2
"Bogalusa, LA",-0.02234584998874086,19153.133631959765,104262.548035,643,2
"Boise City, ID",0.4944994042650009,117650.72390199096,242909.6303836237,79,1
"Boone, NC",0.6947508666011647,92336.20468904212,264393.2708126667,577,0
"Borger, TX",0.17057731446885985,8648.113795679767,92394.99199520833,899,2
"Boston, MA",0.42085581187569077,117847.49040116387,407216.4682615894,10,3
"Boulder, CO",0.3141409718638494,160497.72280283767,419468.579794702,156,3
"Bowling Green, KY",0.48910015825544556,42668.58841268419,140343.94392334437,248,1
"Bozeman, MT",0.5312993781028612,165314.07582197522,407625.6742087629,356,3
"Bradford, PA",0.21505686391047193,9959.457479425027,86623.04135666667,692,2
"Brainerd, MN",0.5319920574780297,59376.3541499739,205688.1641207921,408,1
"Branson, MO",0.5167191518705992,49378.654881091315,159606.62390259065,561,0
"Breckenridge, CO",0.38584928191120904,234219.41056751227,553567.467494636,811,3
"Bremerton, WA",0.37103093882477023,118369.1147155168,316962.6192490066,181,3
"Brenham, TX",0.3342878417454991,64742.95889850149,244098.58828795812,759,0
"Brevard, NC",0.7534811264003969,87243.85545582192,257299.96328854165,792,0
"Bridgeport, CT",0.5166353285310014,79973.97354930155,426649.0783993377,60,3
"Brookhaven, MS",0.12148539915212021,23712.519546729454,144240.292070073,766,2
"Brookings, OR",0.3578918172521328,91350.90675144663,275016.97773013246,880,0
"Brookings, SD",0.411259544588997,43048.44430145944,209960.31305253165,778,0
"Brownsville, TX",0.5673093767786976,26277.83969143524,126582.80827593105,130,1
"Brownwood, TX",0.3535261924471088,27928.902830142815,133915.83713834197,721,0
"Brunswick, GA",0.5351021283360673,47167.5291892396,175075.64791125827,360,1
"Bucyrus, OH",0.5224734635811255,24335.77846669594,94168.43928934132,683,0
"Buffalo, NY",0.5243749146132106,46898.34368489947,138154.15630248343,50,1
"Burley, ID",0.6547601856326514,70345.52036206365,180545.1594732984,640,0
"Burlington, IA",0.16900346849879713,15091.442887646534,102352.41187673576,649,2
"Burlington, NC",0.6421850625410347,50709.27971801453,199727.8756587156,260,1
"Burlington, VT",0.43300567940582596,81162.89240046153,269298.83061754965,206,1
"Butte, MT",0.7557137131325942,58706.49139639645,158200.46112898734,764,0
"Ca-¦on City, CO",0.4480739622327958,61279.61120942693,252075.54360733944,612,0
"Cadillac, MI",0.40725210025602737,47685.08485544786,110922.60856817258,617,0
"Calhoun, GA",0.6713972774769706,55863.57036320745,144811.27473794873,553,0
"California, MD",0.29467084311763325,64723.14687976508,291797.43765827816,361,1
"Cambridge, MD",0.45169084619753785,47363.13423514382,154059.05034073823,799,0
"Cambridge, OH",0.4083705207307944,23977.87961865124,102758.19033503356,714,0
"Camden, AR",0.1460881797058299,11563.473573926298,71411.59512162252,839,2
"Campbellsville, KY",0.6517968759506846,30018.927323270684,112773.28422432292,739,0
"Canton, OH",0.47800139030115324,28013.017238095308,118683.0470273179,137,1
"Cape Coral, FL",0.5397500626698513,81868.66808864495,222009.84999536423,78,1
"Cape Girardeau, MO",0.3800665518693407,29128.583382175646,151510.1982146597,405,1
"Carbondale, IL",0.24181983382237757,11492.847124650709,105422.1401329703,321,2
"Carlsbad, NM",0.07144170546897675,18856.917812563126,201498.14357155966,530,2
"Carson City, NV",0.4044094865630367,103058.5958065414,258280.761034106,551,1
"Casper, WY",0.3953799727351566,35464.72907827734,214883.38768505747,454,1
"Cedar City, UT",0.5237645117285463,91191.32007226524,233502.1746046875,562,0
"Cedar Rapids, IA",0.33818604433903493,28002.797421352723,144627.07934470198,179,1
"Cedartown, GA",0.7932063542986154,44340.997998845596,97486.61895053691,675,0
"Celina, OH",0.4869316002866856,38466.82349771599,159691.3826078125,681,0
"Centralia, IL",0.3273828353312357,10589.61983227712,84104.28818146788,728,2
"Centralia, WA",0.5436908995328777,100315.82618346032,244663.6184758794,447,1
"Chambersburg, PA",0.37883232421481144,36378.60211907705,182285.0933811189,277,1
"Champaign, IL",0.3438280430761467,23350.619933506507,145158.75415068027,209,1
"Charleston, IL",0.23195633080009573,11350.374503875308,98656.30012911459,549,2
"Charleston, SC",0.5580805744050771,80649.26007228871,236672.79691754968,75,1
"Charleston, WV",0.42970785337427536,13494.686187098578,99096.62011003312,192,1
"Charlotte, NC",0.5715343231931441,72179.05158617992,201068.73010165562,23,1
"Charlottesville, VA",0.42170350827021674,67465.80579622318,278953.87823200005,212,1
"Chattanooga, TN",0.5395870989726362,51901.23299102226,168269.86027980133,102,1
"Cheyenne, WY",0.20745984373202978,67441.7947723999,236301.26935474452,391,2
"Chicago, IL",0.36370865590457435,42580.253574761744,219005.43635331126,3,1
"Chico, CA",0.15559929647535856,76711.72951660646,268009.14364034485,215,1
"Chillicothe, OH",0.4724102970873828,27304.84245505965,122720.17450556293,460,0
"Cincinnati, OH",0.4781967335055384,43771.22368607379,167040.40419635762,28,1
"Clarksburg, WV",0.2982807268194136,22484.88468000875,100580.52204496689,418,2
"Clarksdale, MS",-0.05088846382009813,8779.547838284603,52895.04495091743,889,2
"Clarksville, TN",0.5390329440558432,46072.57386849654,156057.59700430464,163,1
"Clearlake, CA",0.17587777400979507,74000.30054278586,209603.16898990827,492,2
"Cleveland, MS",-0.19248481527523015,10719.478015977691,136870.56550183485,806,2
"Cleveland, OH",0.47884699412797227,30034.4391769969,141511.49772350994,35,1
"Cleveland, TN",0.606087979774419,51884.52441258095,151521.49584741722,334,1
"Clewiston, FL",0.7956877702902238,63266.439899036224,119978.9393870861,704,0
"Clinton, IA",0.2891392919854163,23432.781909995458,120047.74802968421,631,2
"Clovis, NM",0.09748187167952056,10473.979663400336,140561.83894587157,615,2
"Coeur d'Alene, ID",0.6013418672151303,141078.65525202116,303389.8379490566,262,3
"Coffeyville, KS",0.42054408154586226,9617.9935305424,68543.2434157542,803,0
"Coldwater, MI",0.2526317190965507,25084.67549528413,131802.29674933775,660,2
"College Station, TX",0.3179452841793315,49798.51913070968,207349.75098144327,189,1
"Colorado Springs, CO",0.34496561010610666,92443.09363801971,263887.4859960265,80,1
"Columbia, MO",0.5024448274189466,46109.1385524063,186089.7630719149,219,1
"Columbia, SC",0.5066389135752607,36702.47085688404,149486.68814684387,72,1
"Columbus, GA",0.4671604588980512,20257.36853925955,132077.8728037037,158,1
"Columbus, IN",0.4539113135807254,36713.947903468186,166003.06336021126,445,0
"Columbus, MS",0.2724729696474289,20767.389181799343,131484.0314822785,543,2
"Columbus, NE",0.43878460093101596,55918.46030498036,139130.23828874173,780,0
"Columbus, OH",0.49146300579828206,54213.549284462184,174276.34895463576,32,1
"Concord, NH",0.6804089334600031,78003.52378605145,239249.60658112582,285,1
"Connersville, IN",0.6926900223756414,27731.596530754374,88104.95535078652,877,0
"Cookeville, TN",0.5293783228478632,51778.01892399445,144130.16562254966,363,1
"Coos Bay, OR",0.44561654566396014,69658.5474493962,210254.24703786406,514,0
"Cordele, GA",0.46610067765625773,16310.837146157226,83258.21506970198,905,0
"Corinth, MS",0.2787671013788864,18256.128776647274,119290.61222151898,765,2
"Cornelia, GA",0.7014606597045587,63995.205649858435,165786.5525,644,0
"Corning, NY",0.3921794680014595,20352.707784641247,102187.10131523179,413,0
"Corpus Christi, TX",0.202257568213213,33600.60831056852,156007.99007950822,129,1
"Corsicana, TX",0.5323056839236552,42699.14552055692,130309.565145,592,0
"Cortland, NY",0.4237540746463301,27527.39661844537,111468.55761430465,629,0
"Corvallis, OR",0.39447196706150217,103758.50343801177,306635.03785448504,411,1
"Coshocton, OH",0.48355716581701946,28034.965447612023,103753.80273182293,747,0
"Craig, CO",0.553308486787512,45617.85568534692,162744.27480168876,937,0
"Crawfordsville, IN",0.5123788478895848,35632.22837976934,127780.59912468749,722,0
"Crescent City, CA",0.31063578826567895,64376.69017670821,243190.29300184333,840,0
"Crestview, FL",0.44921441883209395,86099.346543012,253864.510407947,176,1
"Crossville, TN",0.6810105749029439,53256.455995681805,152578.7934197659,534,0
"Cullman, AL",0.3650129486064481,39776.76014935621,143727.3681673913,424,1
"Cullowhee, NC",0.6664613899981398,68369.9680665171,242771.85911185568,554,0
"Cumberland, MD",0.37818260129765496,20745.08490592455,102839.00607754265,409,0
"Dallas, TX",0.42705124330976263,80157.18497919058,199852.10314451827,4,1
"Dalton, GA",0.5562735436030549,42188.956395083886,123698.83009787374,305,1
"Danville, IL",0.3203302680159267,10743.274981873987,57781.39891417218,472,2
"Danville, KY",0.5834440096113052,31624.87530774537,112856.29009215233,574,0
"Danville, VA",0.5897824818923191,19853.446842542886,96332.16081413906,385,0
"Daphne, AL",0.48089270744416146,69148.5675579424,220437.52886622518,203,1
"Davenport, IA",0.22945857082223264,18451.518281926612,132304.2312673387,144,1
"Dayton, TN",0.48160239280126466,47395.3697938292,123930.65246668876,797,0
"DeRidder, LA",-0.14939136923314966,17343.60840238158,172039.21038980893,749,2
"Decatur, AL",0.40727712187108217,43988.35744384971,134993.94543327353,276,1
"Decatur, IL",0.3447595721653844,9261.921121514946,82911.47586638796,378,2
"Decatur, IN",0.5203671761246798,35464.038619014544,139605.73164659686,757,0
"Defiance, OH",0.43560241758650964,24165.598350266187,109499.41248933774,716,0
"Del Rio, TX",0.3352786491979072,30324.658330843595,144849.70583678756,622,0
"Deltona, FL",0.49201777561746496,71877.76507823031,186575.6561565563,90,1
"Deming, NM",0.2589149648694653,14495.995633013476,124689.58518481012,861,2
"Denver, CO",0.3329440626067981,127021.59953755811,328317.26229966886,19,3
"Des Moines, IA",0.3404742440663404,45325.56895208287,171478.27505099337,84,1
"Detroit, MI",0.40331257298329604,44804.15251762014,147195.0747005298,14,1
"Dickinson, ND",0.19820562495749594,35119.463842253055,240726.8337930851,785,2
"Dixon, IL",0.3694772229561571,24703.146096555618,116574.84908619469,775,0
"Dodge City, KS",0.6938056398114466,31924.578854504914,138929.05002201835,772,0
"Dothan, AL",0.3804123393905988,22039.61620165185,122716.9517830466,293,1
"Douglas, GA",0.47207647246166967,19375.375423004552,91331.07227466666,596,0
"Dover, DE",0.5192900498260423,56830.424278299,229133.47769361702,244,1
"DuBois, PA",0.05866217697129612,20630.691477309563,93469.82485662251,450,2
"Dublin, GA",0.37240362536838156,21480.011951517754,104931.69367662251,511,0
"Dubuque, IA",0.37841435413781765,33618.37399199686,176708.03201554404,396,1
"Duluth, MN",0.4270583683786023,34933.582548946666,151190.61470323885,171,1
"Dumas, TX",0.15995085271077,23631.365169564004,136334.19015132912,897,2
"Duncan, OK",0.5653539392864793,17977.243209802236,80536.40719583334,673,0
"Durango, CO",0.5587770054964788,117084.75251829902,411939.84863247426,567,3
"Durant, OK",0.5036513972168104,43102.81856545316,119019.04919043623,641,0
"Durham, NC",0.5361917609591977,72119.5317071887,226768.98509966777,95,1
"Dyersburg, TN",0.2955108133321874,19892.188534398247,104757.9905754698,740,2
"Eagle Pass, TX",0.43365785754231045,24684.720637435334,160197.81066321244,552,0
"East Stroudsburg, PA",0.7118115423572638,49877.941718013164,183469.6070190678,263,1
"Easton, MD",0.423534693392331,69893.17660249148,326922.00804731547,729,0
"Eau Claire, WI",0.4768395691604554,51917.86010276405,186935.0375329897,258,1
"Edwards, CO",0.843083360849607,269899.1119429433,623820.0783849498,566,3
"Effingham, IL",0.2923817353027857,28311.068520245888,150400.1303238342,771,2
"El Campo, TX",0.17101775759201132,36539.97765668883,150388.5297868421,685,2
"El Centro, CA",0.424083293938456,70467.39140499909,192303.94002782006,245,1
"El Dorado, AR",0.08876712791945966,14285.699175226615,95914.9985529885,706,2
"El Paso, TX",0.5487630860740952,32719.806550864494,134075.5582198013,69,1
"Elizabeth City, NC",0.5627777523429313,30565.589241184593,175645.8910606796,582,0
"Elizabethtown, KY",0.5124387473696808,33958.42265166019,135991.70920226665,281,1
"Elk City, OK",0.26858102968456216,10071.766178902008,113867.00331667786,884,2
"Elkhart, IN",0.472357520939572,42916.333131918866,143470.5917876033,223,1
"Elkins, WV",0.42051312533889906,14041.096382129963,115404.15432330276,836,0
"Elko, NV",0.32524019930202624,42091.94210880303,251097.21450463915,573,0
"Ellensburg, WA",0.44031968191744364,108676.32461550798,313858.49079742265,663,3
"Elmira, NY",0.3901738888065033,22150.94056611222,91919.49770852842,432,0
"Emporia, KS",0.4668554664142092,25856.930439299642,108230.96301871509,767,0
"Enid, OK",0.2750592085511734,15940.753581127741,90810.00347644067,523,2
"Enterprise, AL",0.375998352837235,23326.43658811679,147268.90457189543,585,0
"Erie, PA",0.5115443163322574,26297.53870732625,119262.71664397352,184,1
"Escanaba, MI",0.4977827218455469,22730.19045474018,116320.00434619632,742,0
"Espa-¦ola, NM",0.4303161183119076,44544.587714435766,230514.15238797467,693,0
"Eugene, OR",0.40396596929246015,89706.49854919613,250124.9432602649,146,1
"Eureka, CA",0.07274178647639261,77226.73041594148,333338.7011451724,315,2
"Evanston, WY",0.5632831520822549,49501.23040851162,204631.72524166666,906,0
"Evansville, IN",0.45644012820180596,29874.59259560789,124386.16406731789,165,1
"Fairbanks, AK",0.10457966208480712,31113.219993097995,235686.28012904566,407,2
"Fairfield, IA",0.33763913621326685,26403.944819216187,118452.84946610525,930,0
"Fairmont, WV",0.30450134050701655,20667.195291610937,111119.8805175,556,2
"Fallon, NV",0.452381833071422,86881.36164337842,217660.65253575132,863,0
"Fargo, ND",0.23329792535864147,42855.46845517769,225710.7109340206,194,1
"Faribault, MN",0.35883501699015397,54060.16053429457,203293.99439587627,498,0
"Farmington, MO",0.49241180822964054,33714.63620475125,117184.47840497007,495,0
"Farmington, NM",0.3492920628363355,27966.429806908513,177908.14249891305,342,1
"Fayetteville, AR",0.6515002442470234,62448.378414902836,180988.7560956376,108,1
"Fayetteville, NC",0.6106214856470918,34332.154647428506,143589.47976821192,109,1
"Fergus Falls, MN",0.4628020768128752,54283.98188811661,213321.92031455695,539,0
"Fernley, NV",0.36572523990617783,101655.03443567218,227122.80661493025,550,1
"Findlay, OH",0.4198346131220079,29027.941190036407,141046.7798307947,470,0
"Fitzgerald, GA",0.6248823641376926,16078.143737613414,69930.93823278145,923,0
"Flagstaff, AZ",0.6262600103351693,131654.97662618093,315143.12751589407,302,3
"Flint, MI",0.4639132947285543,32875.33157424189,96584.47406471761,135,1
"Florence, AL",0.4744403453466398,32610.049045710144,138502.89719944444,292,1
"Florence, SC",0.40662330197017055,22692.587053429266,122528.6675940171,228,1
"Fond du Lac, WI",0.5331622326836591,40104.34339130066,164232.58008469388,381,1
"Forest City, NC",0.47413249323823836,40704.83530488126,112779.03533577181,515,0
"Forrest City, AR",0.03353929747237712,7578.521382063574,63324.84146913907,876,2
"Fort Collins, CO",0.32571658199263903,112455.17598732193,319277.48539668875,152,3
"Fort Leonard Wood, MO",0.5252161292132389,24523.58188467173,150002.70845108695,580,0
"Fort Madison, IA",0.18143430617454961,14675.418979484895,86672.0636431088,548,2
"Fort Morgan, CO",0.3682619814571011,75771.84271041206,221737.3540993671,827,0
"Fort Polk South, LA",0.09939138089929588,11287.866400162411,138653.6013479532,611,2
"Fort Smith, AR",0.41589601545557925,26041.683191811004,118749.64490427154,196,1
"Fort Wayne, IN",0.5516988733343361,41270.68046936486,134308.38011930505,132,1
"Frankfort, IN",0.6309903206749546,32259.76737337505,106487.6061405,790,0
"Frankfort, KY",0.6041719273968288,33094.65622437663,133212.55122824505,471,0
"Fredericksburg, TX",0.442230890880023,102521.65423539712,311930.2234104712,847,0
"Freeport, IL",0.5714398633675355,21904.874222841,84316.41082497816,657,0
"Fremont, NE",0.4701505710004558,43312.45703591844,137590.44549783505,735,0
