RegionName,Post_COVID_Growth,Volatility,Avg_ZHVI,SizeRank,Cluster
"Fremont, OH",0.5032601405873814,19934.743780047567,113585.21619562914,541,0
"Fresno, CA",0.4446409425910498,82026.90148923243,228648.87638774834,57,1
"Gadsden, AL",0.3960072714175176,28428.364798846556,102403.77541813868,383,0
"Gaffney, SC",0.21218309465001017,32663.196310428222,123729.50374489691,558,2
"Gainesville, FL",0.47377088561404457,53398.61026403611,177483.9473251656,155,1
"Gainesville, GA",0.6195950110415803,70854.13151269703,201870.73259172187,226,1
"Gainesville, TX",0.4476968875885251,64277.182014562604,183498.7368734375,687,0
"Galesburg, IL",0.1031683241595012,8990.009156042774,83462.33749402061,600,2
"Gallup, NM",0.22929211239386968,22153.176228784345,166508.84109303798,480,2
"Garden City, KS",0.37458692014151707,35837.30532851999,152395.21945416668,679,0
"Gardnerville Ranchos, NV",0.35269092234612354,138183.30345070956,393555.66278538207,610,3
"Georgetown, SC",0.5692658955559393,70185.45012120961,257371.81904805196,520,1
"Gettysburg, PA",0.40646870444173194,51797.93282645629,190616.76168796665,382,1
"Gillette, WY",0.3668802700876062,26784.184253440566,256487.29679533676,531,0
"Glasgow, KY",0.5412658520189036,35286.981563961854,96705.99151892618,575,0
"Glens Falls, NY",0.4664875978099125,48260.63525661597,164192.92259518272,331,1
"Glenwood Springs, CO",0.674604736859246,200341.06433608732,432976.2204172185,456,3
"Gloversville, NY",0.4764557581784264,32832.70526924096,112586.21050155628,579,0
"Goldsboro, NC",0.3724155887123356,24365.197883028588,113281.50384245033,350,1
"Grand Forks, ND",0.23191291313917842,24477.9632835382,205168.659193007,377,2
"Grand Island, NE",0.44150690649884194,41338.07817075572,143589.21773744,462,0
"Grand Junction, CO",0.49262834011241147,72899.06094248513,229314.46673476818,280,1
"Grand Rapids, MI",0.496391346951444,60345.32261665356,172505.94260827816,53,1
"Grants Pass, OR",0.3021506579624839,84175.41764353302,230963.88324451828,422,1
"Grants, NM",0.4456034027975369,20334.97750809213,105447.6581157798,845,0
"Great Bend, KS",0.45345538126252616,11774.306530682428,82565.24276504587,857,0
"Great Falls, MT",0.6362278245103777,50356.7681554965,192499.1875924528,433,1
"Greeley, CO",0.31305116113594594,111802.63629707672,276032.74410496687,161,1
"Green Bay, WI",0.5665938137544837,50427.88004378911,171248.46534642857,157,1
"Greeneville, TN",0.6478941745420079,41068.75021684356,115400.29325086092,486,0
"Greensboro, NC",0.5071689490324555,40615.32914377332,144667.35170728478,76,1
"Greensburg, IN",0.4483365681163558,38652.06640534592,155292.1710398734,850,0
"Greenville, MS",-0.293274826694441,10084.869473265708,71119.65083714286,648,2
"Greenville, NC",0.599632342977018,37566.62080022889,152188.8044585366,259,1
"Greenville, OH",0.5427987574398708,24539.522394197353,124352.38555151007,593,0
"Greenville, SC",0.4953905743327479,51855.18876085769,165248.35834569536,61,1
"Greenwood, MS",0.06125685934522409,16577.990445926487,75613.0762492258,713,2
"Greenwood, SC",0.4462425377539935,28758.39485505339,90823.49067728476,488,0
"Grenada, MS",0.19527159921242745,12192.292292834405,89905.43641623853,894,2
"Gulfport, MS",0.3762030886218548,34288.80087849333,145619.1862721591,133,1
"Guymon, OK",0.3259198544550091,20174.155601763745,125179.66402201835,898,2
"Hagerstown, MD",0.4934034761785149,45306.53853656609,191542.61075463574,170,1
"Hailey, ID",0.7405361928077336,202557.86689724354,513242.9919989637,866,3
"Hammond, LA",0.11357616912329237,22671.780147774407,174402.93066729858,325,2
"Hanford, CA",0.46983093628979994,65526.48747414608,202272.39343551724,290,1
"Hannibal, MO",0.5319533441810086,28061.38366079193,121889.5663183598,709,0
"Harrisburg, PA",0.44857695084882854,41405.1402999989,175991.89749072847,99,1
"Harrison, AR",0.6357237377698517,35019.316453945205,119896.58126093647,658,0
"Harrisonburg, VA",0.41419776334665875,47130.709635378254,223737.11619838708,317,1
"Hartford, CT",0.574692491738087,45589.63270350734,231199.4779665563,49,1
"Hastings, NE",0.37017340151700534,32485.92039449589,120543.59625776923,807,0
"Hattiesburg, MS",0.28891848729768066,23779.963611195148,153008.36327025315,255,1
"Hays, KS",0.32056417246258,23091.42842870319,183452.33009174312,826,2
"Heber, UT",0.6664735275155237,271611.52271059,613029.4549398964,467,3
"Helena, AR",-0.1673717302831054,4055.867745209142,54651.08924713287,927,2
"Helena, MT",0.6387201901901297,89662.54670654549,270785.43657202076,441,1
"Henderson, NC",0.49907358156468246,30952.78458081193,105737.41978185184,676,0
"Hereford, TX",0.4573437723914139,33477.23891499291,106693.95755158228,918,0
"Hermiston, OR",0.46900306634343386,58095.405040487974,188157.69092525772,417,1
"Hickory, NC",0.5988493656268844,43990.46156373978,132309.43798201988,150,1
"Hillsdale, MI",0.35173440820449653,35415.98637612094,122907.69609390244,645,0
"Hilo, HI",0.46213318739941267,93494.6488408139,424499.8170033333,229,3
"Hilton Head Island, SC",0.6494025166175713,84384.60351004745,299499.56487317884,216,1
"Hinesville, GA",0.6571951785283382,31418.042767671013,149598.700104698,449,0
"Hobbs, NM",-0.21533011724263137,16183.468660962584,195581.50761041665,481,2
"Holland, MI",0.4882774355286767,53248.24791854913,172477.69508504984,347,1
"Homosassa Springs, FL",0.6265254953073217,56474.118968608076,149223.9515955298,289,1
"Hood River, OR",0.42693235332870194,145010.23702950368,367708.5217019868,875,3
"Hot Springs, AR",0.5833176637276328,41130.984455855905,135980.20091039734,392,1
"Houghton, MI",0.328803680212262,16815.539593945115,109905.00554066226,702,2
"Houma, LA",-0.07949877708220128,11649.975545585554,173209.68529639175,221,2
"Houston, TX",0.36241080016837196,57691.92275587599,182568.7782781457,5,1
"Hudson, NY",0.6632362302545354,82227.89795340893,224883.83116589402,528,0
"Huntingdon, PA",0.3437012681438142,26789.137965517126,123635.68496140624,662,0
"Huntington, IN",0.5317247856333047,32022.812834712386,117974.61337238342,748,0
"Huntington, WV",0.32933238505407986,17614.07174980156,103227.47557536913,151,1
"Huntsville, AL",0.47729991883849765,70153.4045149365,157398.0166802414,114,1
"Huntsville, TX",0.277843571325389,48116.156513850554,187486.3724911917,465,2
"Huron, SD",0.20566897473926662,21942.64487014431,172482.7388587156,901,2
"Hutchinson, KS",0.46713857303795614,21170.844435298954,95394.38141352273,527,0
"Hutchinson, MN",0.44375683361347606,47552.606033361364,165765.2919483871,746,0
"Idaho Falls, ID",0.556949611654281,87522.45927584941,198086.71768443708,279,1
"Indiana, PA",0.3093316439859661,17961.145117316435,110951.10940937823,436,2
"Indianapolis, IN",0.5024512781726822,51131.03341243934,159193.96687816092,34,1
"Indianola, MS",0.0505573434328053,7597.6862772715385,82146.67259045871,851,2
"Iowa City, IA",0.284906765764179,36708.443302315485,206881.1391443299,252,1
"Iron Mountain, MI",0.37157859695528866,23776.626836355004,112070.07682224139,818,0
"Ithaca, NY",0.4757840565681839,63014.5525760847,181554.84643576157,376,1
"Jackson, MI",0.3662639164312336,38422.1209779432,122228.1368790566,272,1
"Jackson, MS",0.3366164935558121,26894.0812050189,131131.06892357414,98,1
"Jackson, OH",0.3941935348116806,20270.626446168197,84193.36517198675,798,0
"Jackson, TN",0.475309880244325,28988.388997571354,115123.32655642384,246,1
"Jackson, WY",0.7631474991396708,331701.56506007025,792050.5374626317,768,3
"Jacksonville, FL",0.48995060158623677,69338.9787645458,200031.7455615894,40,1
"Jacksonville, IL",0.12822523891018525,6607.0624102808115,97623.37331933333,719,2
"Jacksonville, NC",0.5610494282140747,37920.159306186906,178199.5862795745,227,1
"Jacksonville, TX",0.5332748772527002,40642.376138060055,138736.23616614583,599,0
"Jamestown, ND",0.09617562831437534,8238.674120652671,190788.3937090909,892,2
"Jamestown, NY",0.612569773354694,27129.347558455556,88465.33223135762,328,1
"Janesville, WI",0.5358009319650471,48215.247682434405,165346.62082658228,268,1
"Jasper, IN",0.4136843713841718,34647.88873160764,142485.8200869159,565,0
"Jefferson City, MO",0.4750623308568767,38243.53450379341,160715.42738719212,291,1
"Jefferson, GA",0.6051308012421984,81514.59947532268,194421.19207166668,477,1
"Jesup, GA",0.4873080992098032,28435.387903719162,115933.44073894041,819,0
"Johnson City, TN",0.6025484544107367,46466.89405735097,139001.89971254967,224,1
"Johnstown, PA",-0.017238727112623985,10634.187313165789,98307.16532641975,322,2
"Jonesboro, AR",0.344588400364263,28251.104456295336,120388.21589360926,323,1
"Joplin, MO",0.5365506741578301,42630.55189189447,120862.60709764707,243,1
"Juneau, AK",0.20501566419945663,60166.57075129702,366744.8705240506,802,2
"Kahului, HI",0.537520566830397,228852.90921636086,542418.2840380796,267,3
"Kalamazoo, MI",0.39987119809130006,39873.52829452577,153792.64969801327,190,1
"Kalispell, MT",0.8148734572609219,147584.74619699115,355475.4258231579,384,3
"Kankakee, IL",0.40446073281612444,25597.901473981678,139867.6013062827,370,1
"Kansas City, MO",0.45661879244020787,52966.54033132379,169321.71235562913,31,1
"Kapaa, HI",0.5400467981240925,223542.67437307886,475585.52582715236,478,3
"Kearney, NE",0.36617779608102663,46362.65754297167,181747.17022972973,555,0
"Keene, NH",0.729261456411755,60723.455443857674,187056.79217,466,0
"Kendallville, IN",0.5260809864022928,42130.63949543435,147611.45303246836,627,0
"Kennett, MO",0.03555530347895557,5962.08376953393,77600.06428968586,830,2
"Kennewick, WA",0.37655892186550805,88571.43992252156,229529.95214161073,168,1
"Kerrville, TX",0.3672041315775797,70492.10745408126,227109.19203246752,589,0
"Ketchikan, AK",0.15522490014198467,57979.92198854858,283166.5603810924,936,2
"Key West, FL",0.6190350015510621,193534.9714609691,722926.1045752293,442,3
"Kill Devil Hills, NC",0.6511144451272214,97730.91572503313,348684.6751963087,744,3
"Killeen, TX",0.46773870071889634,45925.337609390175,166581.40187664976,120,1
"Kingsport, TN",0.5642241195401024,35786.36747106427,127916.5159228808,167,1
"Kingston, NY",0.7309573718471849,69595.66861673792,226048.64925629136,241,1
"Kingsville, TX",0.15683602907081992,17230.3703040202,112163.92758380208,809,2
"Kinston, NC",0.7474696028465587,23251.451776519796,83815.15770554054,568,0
"Kirksville, MO",0.2953994780027073,22415.476650075212,128694.74166411393,821,2
"Klamath Falls, OR",0.5641686593864975,58017.88726570742,148347.13543754967,490,0
"Knoxville, TN",0.7404753554675156,62913.51660367134,167212.35345066225,65,1
"Kokomo, IN",0.5354182128419476,30399.101656909974,102977.73835360825,438,0
"La Crosse, WI",0.4263293539777892,43115.15701735199,182346.67473759124,311,1
"La Grande, OR",0.5080583710079519,54718.751336225556,198303.5860397906,852,0
"LaGrange, GA",0.6066755545202501,30559.157688460808,102111.41093412752,379,0
"Laconia, NH",0.7725398711763091,88595.63735228137,234305.38283013247,519,0
"Lafayette, IN",0.5233532329709609,42355.07365195225,146004.4265665563,208,1
"Lafayette, LA",0.04772309597845746,20004.309428923392,163712.01644806203,116,2
"Lake Charles, LA",-0.12924118487284056,8445.526044789322,200075.95497706422,213,2
"Lake City, FL",0.6118543633238183,48906.51616248155,139713.39698013378,489,0
"Lake Havasu City, AZ",0.4639776503684293,76549.90962618034,198648.19374301325,218,1
"Lakeland, FL",0.5340411744613667,67236.26753149107,161563.46924215945,82,1
"Lamesa, TX",-0.034279372312393176,12488.553326921989,89578.08456952096,939,2
"Lancaster, PA",0.48567574063080693,54121.72915798357,216091.997300369,104,1
"Lansing, MI",0.4188634256644047,35728.71523572781,132825.85729251656,107,1
"Laramie, WY",0.43185206819529814,53513.03005199047,249468.08577239583,733,0
"Laredo, TX",0.21899857324846062,30727.688452355735,157686.52057783506,187,1
"Las Cruces, NM",0.553699749678462,36566.961876072695,190120.42351454546,214,1
"Las Vegas, NM",0.27471476509907206,26313.436900885325,174772.80202658227,804,2
"Las Vegas, NV",0.46986644223041996,90827.0772233989,243583.8064619205,30,1
"Laurel, MS",0.22070052397383663,14633.989502556353,119061.71374702531,434,2
"Laurinburg, NC",0.7234542591776811,19168.376273871538,77998.70013355483,776,0
"Lawrence, KS",0.48575471979541957,49488.382062106735,190725.8386979757,349,1
"Lawrenceburg, TN",0.5099629566028581,45446.928546052884,117696.02021213333,665,0
"Lawton, OK",0.3925388119536254,12321.09888811589,104656.7801942761,332,1
"Lebanon, MO",0.5065392700809718,35719.43540152282,137173.5229341969,755,0
"Lebanon, PA",0.4715818025028248,36765.70633512817,188196.96474243698,306,1
"Levelland, TX",0.12282237883255669,19368.361708336626,123155.30424270833,893,2
"Lewisburg, PA",0.34859926882465414,35015.01645308926,193153.38177088607,671,0
"Lewisburg, TN",0.505051508542594,72159.34196497173,148456.21877248323,783,0
"Lewiston, ID",0.5141902624761759,67693.10467058467,226564.14715208334,518,0
"Lewiston, ME",0.7100471622728652,58325.54201864551,159118.64563013247,367,1
"Lewistown, PA",0.5544491405486315,27884.204896612406,117301.03674190477,636,0
"Lexington, KY",0.513266481013984,45887.00772956346,172236.45613112583,110,1
"Lexington, NE",0.42061669620582015,34146.72965950254,124587.00695686274,856,0
"Liberal, KS",0.27933428810852845,15275.905264428195,119523.57962314815,885,2
"Lima, OH",0.48715936345879557,23847.052564534424,107040.84477623334,387,0
"Lincoln, IL",0.1441785337521243,8619.401876235153,107809.79171014925,834,2
"Lincoln, NE",0.39832511082002825,45330.7630923378,173390.06413046358,154,1
"Little Rock, AR",0.3438381828193966,29001.95272200315,149474.6275129568,81,1
"Lock Haven, PA",0.31206380077112417,21477.70706506379,139312.32077720208,727,2
"Logan, UT",0.5272599871582693,93435.03811255221,259213.82874605808,301,1
"Logansport, IN",0.6330146694282597,28262.591609758012,97189.0322335443,723,0
"London, KY",0.44566393079816563,24182.106488862846,86459.71269738411,294,1
"Longview, TX",0.32052994146673525,35662.04219126491,130903.30943318937,173,1
"Longview, WA",0.413146095392844,92488.96275834487,247846.74580360827,368,1
"Los Alamos, NM",0.5125958493367886,105255.69595909107,351362.54545624997,916,3
"Los Angeles, CA",0.43373459074276577,194104.46354241777,537551.7664235099,2,3
"Louisville, KY",0.38992840205399026,40763.030595764816,155020.70448543047,46,1
"Lubbock, TX",0.31223819755280263,34802.247552650704,131702.74128360001,162,1
"Ludington, MI",0.4780442163551386,33936.68780276087,154233.8311784053,822,0
"Lufkin, TX",0.3098398025206596,31732.299441390256,119313.57999274835,425,2
"Lumberton, NC",0.585066588203701,23326.105240379937,99717.846146789,348,0
"Lynchburg, VA",0.502780875041332,38941.96694796866,163636.19889834436,191,1
"Macomb, IL",0.14673861219545986,6998.152369459872,79901.0028348495,838,2
"Macon, GA",0.5135427298712802,26893.151951505184,110832.98574324504,200,1
"Madera, CA",0.4711194352587228,87891.70708771891,226226.2429236842,275,1
"Madison, IN",0.5200818498215719,40729.12543990495,136353.32242962025,791,0
"Madison, WI",0.4434911490864065,69027.07321321682,237698.74741556292,88,1
"Madisonville, KY",0.5213622494991208,20091.794758529,86572.9055735906,650,0
"Magnolia, AR",0.041528324881388225,17323.059559752564,100871.78304937086,883,2
"Malone, NY",0.40502903374380045,25168.503725015737,101433.25498675497,621,0
"Malvern, AR",0.3261932249837402,26419.408842014647,102506.29995195364,789,2
"Manchester, NH",0.6218851261466573,80658.07932562025,267815.05667814566,131,1
"Manhattan, KS",0.3336556569009449,30679.434679517384,176718.15096102562,320,1
"Manitowoc, WI",0.6056702766125802,32227.99925386054,131788.81090798657,448,0
"Mankato, MN",0.34898164714157315,39295.7928775888,193368.82944692308,386,1
"Mansfield, OH",0.5845662918468753,27041.867883726587,99520.28678268456,337,1
"Marietta, OH",0.2764343840969899,25016.295591809157,124056.73482142384,538,2
"Marinette, WI",0.5733993131489703,26962.979168285703,103559.31227228478,507,0
"Marion, IN",0.5108506095573699,18052.565620876125,86238.37787589928,497,0
"Marion, NC",0.4659771766017421,43498.71699470707,193312.7127,661,0
"Marion, OH",0.5547285026061902,29801.272921282438,102253.98673270833,504,0
"Marquette, MI",0.4943547325763459,37068.07872806267,129214.84212500001,500,0
"Marshall, MN",0.2810340416497681,21268.009499691696,161301.96767647058,860,2
"Marshall, MO",0.1472394032907867,17631.90557016909,134099.65087879746,879,2
"Marshalltown, IA",0.35179558325314814,24310.92487153179,109596.858726943,696,0
"Martin, TN",0.5367560338080488,23519.912360971448,97450.67587006644,794,0
"Martinsville, VA",0.5743679529240071,14106.242261598249,93561.03612913043,516,0
"Maryville, MO",0.39205808183476604,31982.50598336219,144117.52897594936,895,0
"Mason City, IA",0.4080388999742722,31102.61469393572,121641.09873689119,598,0
"Mayfield, KY",0.6469099090314003,25543.619720939205,79720.35645269231,743,0
"Maysville, KY",0.6867804282359993,24655.918612210095,97443.82556623594,925,0
"McAlester, OK",0.39076719859467385,18087.912905855064,89326.09291847682,666,0
"McAllen, TX",0.5779244729437293,35084.937467489035,110523.73868845795,67,1
"McComb, MS",0.021224625669666458,6783.966391536,89250.083255625,694,2
"McMinnville, TN",0.551239676252473,46370.89764644504,118251.7437081,690,0
"McPherson, KS",0.32860087620431666,25826.40673179876,158085.99793731343,820,2
"Meadville, PA",0.2940930218957627,26743.762065728857,100453.45318470198,431,2
"Medford, OR",0.2976965995061341,81340.90729568126,271632.9429125828,210,1
"Memphis, TN",0.4410100218717894,39766.47081112027,140473.70721125827,44,1
"Menomonie, WI",0.4790481825975135,54338.099248363724,182376.80803865977,651,0
"Merced, CA",0.4280285737041167,95695.04015207954,242911.13680346022,177,1
"Meridian, MS",0.21434059768948382,8144.314772553259,101022.88166867087,397,2
"Mexico, MO",0.45937112256019913,21491.712883006927,102366.71485804781,862,0
"Miami, FL",0.5984008200134956,101965.3945385287,247392.4242460265,8,1
"Miami, OK",0.5420333538817573,21583.386978743376,71522.09757251655,817,0
"Michigan City, IN",0.5383293887502292,38293.154550563486,147461.74917564768,365,1
"Middlesborough, KY",0.04310975326819818,6252.43822829964,79034.78250154255,870,2
"Midland, MI",0.4481753957050321,29822.678127877243,133079.87987781456,437,0
"Midland, TX",0.09813461341147209,50346.624285381484,230857.34064690722,254,2
"Milledgeville, GA",0.4426912977108839,33235.95454358496,124292.35441815385,588,0
"Milwaukee, WI",0.4192598957086402,50207.65075170375,211376.61421125827,41,1
"Mineral Wells, TX",0.456437242502253,52410.5554330567,160714.042371875,833,0
"Minneapolis, MN",0.26638000661990713,61537.13593107227,241341.07380860925,16,1
"Minot, ND",0.3207021182415249,24841.411393145136,211616.66597239583,458,2
"Missoula, MT",0.6875759275150597,113665.14680216929,303855.28048423235,354,3
"Mitchell, SD",0.4187972006302168,33912.40102075896,180122.58630454546,878,0
"Moberly, MO",0.49998714465187916,25880.[phone],107714.[phone],869,0
"Mobile, AL",0.40794088055518046,26686.[phone],120431.[phone],127,1
"Modesto, CA",0.4000840151083205,104476.5124461138,274975.2266208609,103,1
"Monroe, LA",0.19439027785195015,23132.000924952623,109687.55611463333,222,2
"Monroe, MI",0.3482312688803602,33643.44535832734,164723.19336225165,283,1
"Montgomery, AL",0.3517803451549841,21405.808702415234,136790.19798509934,143,1
"Montrose, CO",0.5300378877112762,97018.87848393591,235752.12359899326,628,0
"Morehead City, NC",0.6169178508717881,80465.41133215434,254610.19538278147,491,1
"Morgan City, LA",0.09370863697973465,3211.76214111312,115188.42937948718,605,2
"Morgantown, WV",0.2864947177170587,30257.939806877104,157612.70402073578,310,1
"Morristown, TN",0.5861269991125378,48632.51282781304,141689.75163217392,307,1
"Moscow, ID",0.4941285002061929,81157.53551692105,288545.88860314136,703,0
"Moses Lake, WA",0.5340047097980707,70317.28982927332,214412.4413082474,403,1
"Moultrie, GA",0.3516204271894661,17127.33720687664,96043.11023248345,642,0
"Mount Airy, NC",0.6676698244103985,35228.42299768836,128980.5964056701,484,0
"Mount Pleasant, MI",0.3410461884012379,33813.807957659716,141020.5118599367,502,0
"Mount Pleasant, TX",0.4143204983252547,44175.07599901518,142136.41415,667,0
"Mount Sterling, KY",0.42052437714466767,27646.23752154258,102901.18887599338,630,0
"Mount Vernon, IL",0.16137943678123662,21588.07537398455,114498.7085211917,731,2
"Mount Vernon, OH",0.5565740140420945,57956.88825514461,152153.08290160622,524,0
"Mount Vernon, WA",0.4675513390462195,123126.47508862315,297320.8276771523,327,3
"Mountain Home, AR",0.4435434190309979,34289.07161185099,140587.54318302326,686,0
"Mountain Home, ID",0.6874437725992159,78732.4528557988,179108.00735688888,832,0
"Muncie, IN",0.6449910634729721,25527.487742750473,92272.92796062176,364,0
"Murray, KY",0.5062195375144466,29662.714833087695,62477.59846635761,734,0
"Muscatine, IA",0.30911536515231286,26320.10456101595,132972.14347216496,670,2
"Muskegon, MI",0.5266687875406266,43823.77569998085,116584.9465652649,250,1
"Muskogee, OK",0.5680507102172916,20011.12067083329,87225.08611634228,496,0
"Myrtle Beach, SC",0.5399837918555889,57180.29879955091,203001.252785,117,1
"Nacogdoches, TX",0.31756095228473735,30450.9055212288,159622.8270896373,512,2
"Napa, CA",0.26675564870067364,181256.5159435839,563861.5738665563,312,3
"Naples, FL",0.6378450044685136,119156.20420483635,338452.9598385382,147,3
"Nashville, TN",0.47751338166988533,93171.16313571703,227949.07522549666,37,1
"Natchez, MS",0.0843154528960118,11897.29065649482,92054.79425443924,613,2
"Natchitoches, LA",-0.02539281925895241,8731.77284405841,161051.39830944882,725,2
"New Bern, NC",0.5846359583214745,36806.27134806191,147100.20548006624,341,1
"New Castle, IN",0.5712582556277859,31323.765811065794,100515.52911056996,614,0
"New Castle, PA",0.40277266977119747,21221.66819579556,102817.65573995671,427,0
"New Haven, CT",0.6109232305847495,50694.44554071837,235238.89613940398,68,1
"New Orleans, LA",0.020420792535303347,33471.04239428757,196330.62177913907,47,2
"New Philadelphia, OH",0.41920487136526163,28722.30408305492,122552.15268986578,414,0
"New Ulm, MN",0.388171285992539,29312.190850615654,149126.74701518987,855,0
"New York, NY",0.347087567920812,105579.49261197691,433748.38833410596,1,3
"Newberry, SC",0.3048791893638632,37411.675446390844,166176.3519187166,726,2
"Newport, OR",0.5492281766013158,100802.60126855267,246904.963283612,604,0
"Newport, TN",0.4034802298714871,43705.38057600852,118722.84452834437,756,0
"Niles, MI",0.4519048366027555,36758.09784406405,152657.5557331126,282,1
"Nogales, AZ",0.5484563836373136,54677.434686466244,145227.87300725165,625,0
"Norfolk, NE",0.3874527064151251,41964.398585809635,139117.69799996153,616,0
"North Platte, NE",0.3539525651136403,26106.263467685105,138252.11059302324,752,0
"North Port, FL",0.5333932428132528,93668.67967063838,248834.28166092714,73,1
"North Vernon, IN",0.5355848912386542,30900.987021367684,117544.5795122648,841,0
"North Wilkesboro, NC",0.5352591009329456,38989.7560559545,119715.2008571192,501,0
"Norwalk, OH",0.40489141041891835,27539.191151749936,103360.08715739132,544,0
"Norwich, CT",0.6045044033739256,51991.59798112319,241058.32537847685,185,1
"Oak Harbor, WA",0.4422100600515078,124236.74917573256,376374.42981562496,428,3
"Ocala, FL",0.6084716639247468,56009.00453852158,160098.2780176378,149,1
"Ocean City, NJ",0.6535403798428153,130984.10541574103,394377.6279221854,410,3
